anio,anio_visita,mes,codigo_dane,municipio,numero_visita,dentro_10_dias,area_operativa,visitas
2026,2026,1,76622,ROLDANILLO,1,NO,ARO NORTE CARTAGO,37
2026,2026,1,76622,ROLDANILLO,1,SI,ARO NORTE CARTAGO,11
2026,2026,1,76670,SAN PEDRO,1,NO,ARO CENTRO TULUA,1
2026,2026,1,76670,SAN PEDRO,1,SI,ARO CENTRO TULUA,6
2026,2026,1,76736,SEVILLA,1,NO,ARO CENTRO TULUA,11
2026,2026,1,76736,SEVILLA,1,SI,ARO CENTRO TULUA,11
2026,2026,1,76823,TORO,1,SI,ARO NORTE CARTAGO,11
2026,2026,1,76823,TORO,2,SI,ARO NORTE CARTAGO,2
2026,2026,1,76823,TORO,3,SI,ARO NORTE CARTAGO,1
2026,2026,1,76828,TRUJILLO,1,NO,ARO CENTRO TULUA,10
2026,2026,1,76828,TRUJILLO,1,SI,ARO CENTRO TULUA,3
2026,2026,1,76828,TRUJILLO,2,NO,ARO CENTRO TULUA,6
2026,2026,1,76828,TRUJILLO,2,SI,ARO CENTRO TULUA,1
2026,2026,1,76845,ULLOA,1,SI,ARO NORTE CARTAGO,3
2026,2026,1,76845,ULLOA,2,NO,ARO NORTE CARTAGO,1
2026,2026,1,76863,VERSALLES,1,NO,ARO NORTE CARTAGO,10
2026,2026,1,76863,VERSALLES,1,SI,ARO NORTE CARTAGO,2
2026,2026,1,76869,VIJES,1,NO,ARO SUR CALI,6
2026,2026,1,76869,VIJES,1,SI,ARO SUR CALI,2
2026,2026,1,76890,YOTOCO,1,NO,ARO CENTRO TULUA,4
2026,2026,1,76890,YOTOCO,1,SI,ARO CENTRO TULUA,4
2026,2026,1,76895,ZARZAL,1,NO,ARO CENTRO TULUA,8
2026,2026,1,76895,ZARZAL,1,SI,ARO CENTRO TULUA,19
2026,2026,1,76895,ZARZAL,2,NO,ARO CENTRO TULUA,1
2026,2026,2,76001,CALI,1,SI,ARO SUR CALI,1
2026,2026,2,76020,ALCALA,1,NO,ARO NORTE CARTAGO,8
2026,2026,2,76020,ALCALA,1,SI,ARO NORTE CARTAGO,4
2026,2026,2,76036,ANDALUCIA,1,NO,ARO CENTRO TULUA,1
2026,2026,2,76036,ANDALUCIA,1,SI,ARO CENTRO TULUA,13
2026,2026,2,76036,ANDALUCIA,2,SI,ARO CENTRO TULUA,4
2026,2026,2,76036,ANDALUCIA,3,NO,ARO CENTRO TULUA,1
2026,2026,2,76036,ANDALUCIA,3,SI,ARO CENTRO TULUA,2
2026,2026,2,76041,ANSERMANUEVO,1,NO,ARO NORTE CARTAGO,2
2026,2026,2,76041,ANSERMANUEVO,1,SI,ARO NORTE CARTAGO,4
2026,2026,2,76041,ANSERMANUEVO,2,NO,ARO NORTE CARTAGO,1
2026,2026,2,76041,ANSERMANUEVO,2,SI,ARO NORTE CARTAGO,1
2026,2026,2,76041,ANSERMANUEVO,3,NO,ARO NORTE CARTAGO,1
2026,2026,2,76041,ANSERMANUEVO,3,SI,ARO NORTE CARTAGO,1
2026,2026,2,76054,ARGELIA,1,SI,ARO NORTE CARTAGO,5
2026,2026,2,76054,ARGELIA,2,SI,ARO NORTE CARTAGO,1
2026,2026,2,76054,ARGELIA,3,SI,ARO NORTE CARTAGO,1
2026,2026,2,76100,BOLIVAR,1,NO,ARO CENTRO TULUA,1
2026,2026,2,76100,BOLIVAR,1,SI,ARO CENTRO TULUA,3
2026,2026,2,76100,BOLIVAR,2,NO,ARO CENTRO TULUA,1
2026,2026,2,76100,BOLIVAR,2,SI,ARO CENTRO TULUA,2
2026,2026,2,76113,BUGALAGRANDE,1,NO,ARO CENTRO TULUA,4
2026,2026,2,76113,BUGALAGRANDE,1,SI,ARO CENTRO TULUA,3
2026,2026,2,76122,CAICEDONIA,1,NO,ARO CENTRO TULUA,2
2026,2026,2,76122,CAICEDONIA,1,SI,ARO CENTRO TULUA,18
2026,2026,2,76122,CAICEDONIA,2,SI,ARO CENTRO TULUA,5
2026,2026,2,76126,CALIMA,1,NO,ARO CENTRO TULUA,4
2026,2026,2,76126,CALIMA,1,SI,ARO CENTRO TULUA,7
2026,2026,2,76233,DAGUA,1,NO,ARO SUR CALI,1
2026,2026,2,76233,DAGUA,1,SI,ARO SUR CALI,15
2026,2026,2,76233,DAGUA,2,NO,ARO SUR CALI,1
2026,2026,2,76243,EL AGUILA,1,NO,ARO NORTE CARTAGO,2
2026,2026,2,76243,EL AGUILA,1,SI,ARO NORTE CARTAGO,3
2026,2026,2,76243,EL AGUILA,2,NO,ARO NORTE CARTAGO,3
2026,2026,2,76243,EL AGUILA,2,SI,ARO NORTE CARTAGO,2
2026,2026,2,76243,EL AGUILA,3,NO,ARO NORTE CARTAGO,3
2026,2026,2,76243,EL AGUILA,3,SI,ARO NORTE CARTAGO,2
2026,2026,2,76246,EL CAIRO,1,SI,ARO NORTE CARTAGO,5
2026,2026,2,76246,EL CAIRO,2,NO,ARO NORTE CARTAGO,1
2026,2026,2,76246,EL CAIRO,2,SI,ARO NORTE CARTAGO,1
2026,2026,2,76246,EL CAIRO,3,NO,ARO NORTE CARTAGO,2
2026,2026,2,76248,EL CERRITO,1,NO,ARO SUR CALI,3
2026,2026,2,76248,EL CERRITO,1,SI,ARO SUR CALI,13
2026,2026,2,76248,EL CERRITO,2,NO,ARO SUR CALI,8
2026,2026,2,76248,EL CERRITO,3,NO,ARO SUR CALI,1
2026,2026,2,76248,EL CERRITO,3,SI,ARO SUR CALI,2
2026,2026,2,76250,EL DOVIO,1,SI,ARO NORTE CARTAGO,4
2026,2026,2,76250,EL DOVIO,2,SI,ARO NORTE CARTAGO,1
2026,2026,2,76250,EL DOVIO,3,SI,ARO NORTE CARTAGO,1
2026,2026,2,76275,FLORIDA,1,NO,ARO SUR CALI,6
2026,2026,2,76275,FLORIDA,1,SI,ARO SUR CALI,16
2026,2026,2,76275,FLORIDA,2,NO,ARO SUR CALI,1
2026,2026,2,76275,FLORIDA,2,SI,ARO SUR CALI,5
2026,2026,2,76275,FLORIDA,3,SI,ARO SUR CALI,1
2026,2026,2,76306,GINEBRA,1,NO,ARO SUR CALI,2
2026,2026,2,76306,GINEBRA,1,SI,ARO SUR CALI,15
2026,2026,2,76306,GINEBRA,2,NO,ARO SUR CALI,5
2026,2026,2,76306,GINEBRA,2,SI,ARO SUR CALI,4
2026,2026,2,76306,GINEBRA,3,NO,ARO SUR CALI,3
2026,2026,2,76306,GINEBRA,3,SI,ARO SUR CALI,1
2026,2026,2,76318,GUACARI,1,NO,ARO SUR CALI,8
2026,2026,2,76318,GUACARI,1,SI,ARO SUR CALI,10
2026,2026,2,76318,GUACARI,2,NO,ARO SUR CALI,1
2026,2026,2,76318,GUACARI,2,SI,ARO SUR CALI,7
2026,2026,2,76318,GUACARI,3,NO,ARO SUR CALI,1
2026,2026,2,76318,GUACARI,3,SI,ARO SUR CALI,3
2026,2026,2,76377,LA CUMBRE,1,NO,ARO SUR CALI,6
2026,2026,2,76377,LA CUMBRE,1,SI,ARO SUR CALI,7
2026,2026,2,76377,LA CUMBRE,2,NO,ARO SUR CALI,1
2026,2026,2,76400,LA UNION,1,NO,ARO NORTE CARTAGO,2
2026,2026,2,76400,LA UNION,1,SI,ARO NORTE CARTAGO,17
2026,2026,2,76400,LA UNION,2,SI,ARO NORTE CARTAGO,7
2026,2026,2,76400,LA UNION,3,SI,ARO NORTE CARTAGO,6
2026,2026,2,76403,LA VICTORIA,1,SI,ARO NORTE CARTAGO,3
