anio,fecha_apertura,fecha_agresion,mes,codigo_dane,municipio,area_operativa,especie,categoria_visitas,seguimiento_3_visitas,estado_animal,eventos
2026,2026-04-07,2026-03-15,4,76233,DAGUA,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-07,2026-03-25,4,76113,BUGALAGRANDE,ARO CENTRO TULUA,FELINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-07,2026-03-26,4,76113,BUGALAGRANDE,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-07,2026-03-27,4,76895,ZARZAL,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-07,2026-03-27,4,76895,ZARZAL,ARO CENTRO TULUA,OTRO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-07,2026-03-28,4,76113,BUGALAGRANDE,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-07,2026-03-30,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-07,2026-04-01,4,76113,BUGALAGRANDE,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-07,2026-04-07,4,76400,LA UNION,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,1
2026,2026-04-08,2026-03-15,4,76306,GINEBRA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-16,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-08,2026-03-18,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-18,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,2
2026,2026-04-08,2026-03-21,4,76306,GINEBRA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,CON SIGNOS REPORTADOS,1
2026,2026-04-08,2026-03-23,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-08,2026-03-23,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-08,2026-03-24,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-08,2026-03-25,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,3 VISITAS FUERA DE 10 DÍAS O CON INCONSISTENCIA,OBSERVADO SANO,1
2026,2026-04-08,2026-03-25,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-26,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-08,2026-03-26,4,76828,TRUJILLO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-08,2026-03-27,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-08,2026-03-27,4,76828,TRUJILLO,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-28,4,76306,GINEBRA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-28,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-08,2026-03-28,4,76736,SEVILLA,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-08,2026-03-28,4,76736,SEVILLA,ARO CENTRO TULUA,FELINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-08,2026-03-29,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-03-31,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,3
2026,2026-04-08,2026-03-31,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,MUERTO,1
2026,2026-04-08,2026-03-31,4,76606,RESTREPO,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-08,2026-04-01,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,2
2026,2026-04-08,2026-04-01,4,76400,LA UNION,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-04-02,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-04-02,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-08,2026-04-02,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,2
2026,2026-04-08,2026-04-03,4,76246,EL CAIRO,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,CUMPLE,OBSERVADO SANO,1
2026,2026-04-08,2026-04-03,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-04-03,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-08,2026-04-03,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-08,2026-04-04,4,76306,GINEBRA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-08,2026-04-04,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-08,2026-04-04,4,76823,TORO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-08,2026-04-05,4,76306,GINEBRA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-08,2026-04-05,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVADO,1
2026,2026-04-08,2026-04-06,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-08,2026-04-07,4,76497,OBANDO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-08,2026-04-08,4,76306,GINEBRA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-09,2026-02-23,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-09,2026-03-13,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-24,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-24,4,76248,EL CERRITO,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-27,4,76890,YOTOCO,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-28,4,76890,YOTOCO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-09,2026-03-28,4,76890,YOTOCO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-30,4,76890,YOTOCO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-03-31,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-09,2026-04-03,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-09,2026-04-05,4,76497,OBANDO,ARO NORTE CARTAGO,FELINO,3 O MÁS VISITAS,CUMPLE,OBSERVADO SANO,1
2026,2026-04-09,2026-04-05,4,76670,SAN PEDRO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-04-06,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-09,2026-04-06,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,1
2026,2026-04-09,2026-04-06,4,76248,EL CERRITO,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-09,2026-04-07,4,76248,EL CERRITO,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-09,2026-04-08,4,76243,EL AGUILA,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVADO,1
2026,2026-04-09,2026-04-08,4,76246,EL CAIRO,ARO NORTE CARTAGO,FELINO,3 O MÁS VISITAS,CUMPLE,CON SIGNOS REPORTADOS,1
2026,2026-04-09,2026-04-08,4,76670,SAN PEDRO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-02-15,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-02-16,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-10,2026-02-16,4,76736,SEVILLA,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-03-16,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-03-19,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-10,2026-03-24,4,76036,ANDALUCIA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-10,2026-03-24,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-10,2026-03-27,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-03-28,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-10,2026-03-29,4,76869,VIJES,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,CON SIGNOS REPORTADOS,1
2026,2026-04-10,2026-03-29,4,76869,VIJES,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,CON SIGNOS REPORTADOS,1
2026,2026-04-10,2026-03-30,4,76845,ULLOA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-10,2026-03-31,4,76869,VIJES,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,CON SIGNOS REPORTADOS,1
2026,2026-04-10,2026-04-01,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-10,2026-04-01,4,76895,ZARZAL,ARO CENTRO TULUA,CANINO,3 O MÁS VISITAS,3 VISITAS FUERA DE 10 DÍAS O CON INCONSISTENCIA,SIN CLASIFICAR,2
2026,2026-04-10,2026-04-03,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-10,2026-04-05,4,76895,ZARZAL,ARO CENTRO TULUA,CANINO,3 O MÁS VISITAS,3 VISITAS FUERA DE 10 DÍAS O CON INCONSISTENCIA,SIN CLASIFICAR,1
2026,2026-04-10,2026-04-06,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-11,2026-04-02,4,76869,VIJES,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,CON SIGNOS REPORTADOS,1
2026,2026-04-13,2026-03-21,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,2
2026,2026-04-13,2026-03-31,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-13,2026-04-01,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,2
2026,2026-04-13,2026-04-03,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-13,2026-04-04,4,76020,ALCALA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVADO,1
2026,2026-04-13,2026-04-04,4,76622,ROLDANILLO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-13,2026-04-08,4,76020,ALCALA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,2
2026,2026-04-13,2026-04-08,4,76020,ALCALA,ARO NORTE CARTAGO,FELINO,2 VISITAS,2 VISITAS,NO OBSERVADO,1
2026,2026-04-13,2026-04-09,4,76400,LA UNION,ARO NORTE CARTAGO,FELINO,3 O MÁS VISITAS,CUMPLE,NO OBSERVABLE,1
2026,2026-04-13,2026-04-11,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,3 O MÁS VISITAS,CUMPLE,SIN CLASIFICAR,1
2026,2026-04-13,2026-04-13,4,76497,OBANDO,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,1
2026,2026-04-14,2026-02-23,4,76100,BOLIVAR,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-14,2026-03-23,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-14,2026-03-27,4,76100,BOLIVAR,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-14,2026-04-03,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-14,2026-04-05,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-14,2026-04-06,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-14,2026-04-06,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-14,2026-04-07,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-14,2026-04-07,4,76275,FLORIDA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-14,2026-04-10,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-14,2026-04-10,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-14,2026-04-10,4,76890,YOTOCO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-14,2026-04-12,4,76122,CAICEDONIA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-14,2026-04-12,4,76275,FLORIDA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,PERDIDO O DESAPARECIDO,2
2026,2026-04-15,2026-03-12,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,OBSERVADO SANO,1
2026,2026-04-15,2026-03-13,4,76250,EL DOVIO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVADO,1
2026,2026-04-15,2026-03-14,4,76318,GUACARI,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-15,2026-03-16,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-15,2026-03-23,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-15,2026-03-25,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,1
2026,2026-04-15,2026-03-25,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-15,2026-04-01,4,76318,GUACARI,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-15,2026-04-01,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-15,2026-04-02,4,76895,ZARZAL,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,2
2026,2026-04-15,2026-04-05,4,76306,GINEBRA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-15,2026-04-05,4,76895,ZARZAL,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-15,2026-04-10,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,FELINO,2 VISITAS,2 VISITAS,NO OBSERVABLE,1
2026,2026-04-15,2026-04-11,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,CUMPLE,SIN CLASIFICAR,1
2026,2026-04-15,2026-04-11,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-15,2026-04-12,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,NO OBSERVADO,1
2026,2026-04-15,2026-04-12,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,FELINO,3 O MÁS VISITAS,CUMPLE,SIN CLASIFICAR,1
2026,2026-04-15,2026-04-12,4,76275,FLORIDA,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-15,2026-04-13,4,76275,FLORIDA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,PERDIDO O DESAPARECIDO,2
2026,2026-04-15,2026-04-13,4,76275,FLORIDA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-15,2026-04-14,4,76100,BOLIVAR,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,2
2026,2026-04-15,2026-04-14,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-15,2026-04-14,4,76275,FLORIDA,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,PERDIDO O DESAPARECIDO,1
2026,2026-04-16,2026-03-19,4,76823,TORO,ARO NORTE CARTAGO,FELINO,1 VISITA,1 VISITA,NO OBSERVABLE,1
2026,2026-04-16,2026-03-29,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-16,2026-03-30,4,76823,TORO,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-16,2026-04-09,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-16,2026-04-09,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-16,2026-04-09,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-16,2026-04-09,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-16,2026-04-11,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-16,2026-04-12,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-16,2026-04-13,4,76403,LA VICTORIA,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-16,2026-04-14,4,76113,BUGALAGRANDE,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-16,2026-04-15,4,76403,LA VICTORIA,ARO NORTE CARTAGO,SIN DATO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-16,2026-04-15,4,76606,RESTREPO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-16,2026-04-15,4,76823,TORO,ARO NORTE CARTAGO,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-17,2026-03-13,4,76828,TRUJILLO,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-17,2026-03-19,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,3 VISITAS FUERA DE 10 DÍAS O CON INCONSISTENCIA,SIN CLASIFICAR,1
2026,2026-04-17,2026-03-29,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,2
2026,2026-04-17,2026-04-02,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-03,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-17,2026-04-05,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-06,4,76248,EL CERRITO,ARO SUR CALI,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-06,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-07,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-07,4,76736,SEVILLA,ARO CENTRO TULUA,FELINO,2 VISITAS,2 VISITAS,OBSERVADO SANO,1
2026,2026-04-17,2026-04-08,4,76126,CALIMA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-08,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-17,2026-04-08,4,76736,SEVILLA,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-17,2026-04-09,4,76828,TRUJILLO,ARO CENTRO TULUA,CANINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-10,4,76377,LA CUMBRE,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-17,2026-04-11,4,76248,EL CERRITO,ARO SUR CALI,CANINO,3 O MÁS VISITAS,3 VISITAS FUERA DE 10 DÍAS O CON INCONSISTENCIA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-11,4,76377,LA CUMBRE,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-14,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-17,2026-04-14,4,76895,ZARZAL,ARO CENTRO TULUA,FELINO,2 VISITAS,2 VISITAS,SIN CLASIFICAR,1
2026,2026-04-17,2026-04-15,4,76041,ANSERMANUEVO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,NO OBSERVADO,1
2026,2026-04-17,2026-04-15,4,76828,TRUJILLO,ARO CENTRO TULUA,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-18,2026-04-10,4,76054,ARGELIA,ARO NORTE CARTAGO,FELINO,1 VISITA,1 VISITA,CALLEJERO,1
2026,2026-04-19,2026-04-14,4,76054,ARGELIA,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,CUMPLE,NO OBSERVADO,1
2026,2026-04-19,2026-04-16,4,76246,EL CAIRO,ARO NORTE CARTAGO,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-19,2026-04-18,4,76054,ARGELIA,ARO NORTE CARTAGO,CANINO,3 O MÁS VISITAS,CUMPLE,OBSERVADO SANO,1
2026,2026-04-20,2026-03-12,4,76248,EL CERRITO,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-20,2026-03-28,4,76233,DAGUA,ARO SUR CALI,FELINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-20,2026-03-28,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-20,2026-03-29,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-20,2026-03-29,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
2026,2026-04-20,2026-03-29,4,76275,FLORIDA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,PERDIDO O DESAPARECIDO,1
2026,2026-04-20,2026-03-30,4,76233,DAGUA,ARO SUR CALI,CANINO,1 VISITA,1 VISITA,SIN CLASIFICAR,1
